/opt/pytorch/lib/python3.12/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-24 18:04:03,716 [INFO] pcrl.training.trainer: Epoch 21 [50/612] Loss: -370.6731 Task: 3.1949 Adv: -7.4774 Verify: 0.0000
2026-04-24 18:04:14,820 [INFO] pcrl.training.trainer: Epoch 21 [100/612] Loss: -373.6761 Task: 3.1338 Adv: -7.5362 Verify: 0.0000
2026-04-24 18:04:25,974 [INFO] pcrl.training.trainer: Epoch 21 [150/612] Loss: -368.3240 Task: 3.1066 Adv: -7.4286 Verify: 0.0000
2026-04-24 18:04:37,004 [INFO] pcrl.training.trainer: Epoch 21 [200/612] Loss: -371.2424 Task: 3.1042 Adv: -7.4869 Verify: 0.0000
2026-04-24 18:04:47,886 [INFO] pcrl.training.trainer: Epoch 21 [250/612] Loss: -363.9575 Task: 3.2055 Adv: -7.3433 Verify: 0.0000
2026-04-24 18:04:58,891 [INFO] pcrl.training.trainer: Epoch 21 [300/612] Loss: -371.7664 Task: 3.1874 Adv: -7.4991 Verify: 0.0000
2026-04-24 18:05:09,974 [INFO] pcrl.training.trainer: Epoch 21 [350/612] Loss: -370.2082 Task: 3.1524 Adv: -7.4672 Verify: 0.0000
2026-04-24 18:05:21,143 [INFO] pcrl.training.trainer: Epoch 21 [400/612] Loss: -373.9523 Task: 3.1545 Adv: -7.5421 Verify: 0.0000
2026-04-24 18:05:32,398 [INFO] pcrl.training.trainer: Epoch 21 [450/612] Loss: -371.4262 Task: 3.1360 Adv: -7.4912 Verify: 0.0000
2026-04-24 18:05:43,680 [INFO] pcrl.training.trainer: Epoch 21 [500/612] Loss: -370.6045 Task: 3.1419 Adv: -7.4749 Verify: 0.0000
2026-04-24 18:05:54,768 [INFO] pcrl.training.trainer: Epoch 21 [550/612] Loss: -370.0124 Task: 3.1254 Adv: -7.4628 Verify: 0.0000
2026-04-24 18:06:05,643 [INFO] pcrl.training.trainer: Epoch 21 [600/612] Loss: -374.4005 Task: 3.1808 Adv: -7.5516 Verify: 0.0000
2026-04-24 18:06:08,255 [INFO] pcrl.training.trainer: [TRAIN] Epoch 21 - Loss: -371.2798, Task: 3.1531, Adv: -7.4887, Verify: 0.0000, Time: 135.4s
2026-04-24 18:06:08,255 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5882
2026-04-24 18:06:08,255 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5466
2026-04-24 18:06:08,256 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 18:06:08,256 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6184
2026-04-24 18:06:08,256 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5281
2026-04-24 18:06:08,256 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4159
2026-04-24 18:06:08,256 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5237
2026-04-24 18:06:08,256 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5882
2026-04-24 18:06:09,435 [INFO] pcrl.training.trainer: [VAL] Epoch 21 - Loss: 377.2462, Task: 3.1608, Adv: 7.4817, Verify: 0.0000, Time: 1.2s
2026-04-24 18:06:09,435 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5910
2026-04-24 18:06:09,435 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5423
2026-04-24 18:06:09,436 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 18:06:09,436 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6201
2026-04-24 18:06:09,436 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5278
2026-04-24 18:06:09,436 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4141
2026-04-24 18:06:09,436 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5266
2026-04-24 18:06:09,436 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5910
2026-04-24 18:06:20,318 [INFO] pcrl.training.trainer: Epoch 22 [50/612] Loss: -369.5237 Task: 3.1518 Adv: -7.4535 Verify: 0.0000
2026-04-24 18:06:31,363 [INFO] pcrl.training.trainer: Epoch 22 [100/612] Loss: -367.0146 Task: 3.1731 Adv: -7.4038 Verify: 0.0000
2026-04-24 18:06:42,223 [INFO] pcrl.training.trainer: Epoch 22 [150/612] Loss: -370.7257 Task: 3.1294 Adv: -7.4771 Verify: 0.0000
2026-04-24 18:06:53,150 [INFO] pcrl.training.trainer: Epoch 22 [200/612] Loss: -370.5229 Task: 3.1315 Adv: -7.4731 Verify: 0.0000
2026-04-24 18:07:04,010 [INFO] pcrl.training.trainer: Epoch 22 [250/612] Loss: -370.1280 Task: 3.1957 Adv: -7.4665 Verify: 0.0000
2026-04-24 18:07:15,007 [INFO] pcrl.training.trainer: Epoch 22 [300/612] Loss: -370.4471 Task: 3.1350 Adv: -7.4850 Verify: 0.0134
2026-04-24 18:07:25,910 [INFO] pcrl.training.trainer: Epoch 22 [350/612] Loss: -368.2742 Task: 3.1364 Adv: -7.4282 Verify: 0.0000
2026-04-24 18:07:36,751 [INFO] pcrl.training.trainer: Epoch 22 [400/612] Loss: -374.5543 Task: 3.2096 Adv: -7.5553 Verify: 0.0000
2026-04-24 18:07:47,514 [INFO] pcrl.training.trainer: Epoch 22 [450/612] Loss: -370.2845 Task: 3.1765 Adv: -7.4692 Verify: 0.0000
2026-04-24 18:07:58,344 [INFO] pcrl.training.trainer: Epoch 22 [500/612] Loss: -365.2943 Task: 3.1275 Adv: -7.3684 Verify: 0.0000
2026-04-24 18:08:09,349 [INFO] pcrl.training.trainer: Epoch 22 [550/612] Loss: -370.3350 Task: 3.1782 Adv: -7.4703 Verify: 0.0000
2026-04-24 18:08:20,300 [INFO] pcrl.training.trainer: Epoch 22 [600/612] Loss: -374.7337 Task: 3.1705 Adv: -7.5581 Verify: 0.0000
2026-04-24 18:08:22,909 [INFO] pcrl.training.trainer: [TRAIN] Epoch 22 - Loss: -371.2179, Task: 3.1530, Adv: -7.4875, Verify: 0.0000, Time: 133.5s
2026-04-24 18:08:22,909 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5882
2026-04-24 18:08:22,909 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5466
2026-04-24 18:08:22,909 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 18:08:22,909 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6184
2026-04-24 18:08:22,909 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5284
2026-04-24 18:08:22,909 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4158
2026-04-24 18:08:22,909 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5238
2026-04-24 18:08:22,909 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5882
2026-04-24 18:08:23,962 [INFO] pcrl.training.trainer: [VAL] Epoch 22 - Loss: 377.1457, Task: 3.1607, Adv: 7.4797, Verify: 0.0000, Time: 1.1s
2026-04-24 18:08:23,962 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5910
2026-04-24 18:08:23,962 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5423
2026-04-24 18:08:23,962 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 18:08:23,962 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6201
2026-04-24 18:08:23,962 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5278
2026-04-24 18:08:23,962 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4141
2026-04-24 18:08:23,962 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5266
2026-04-24 18:08:23,962 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5910
2026-04-24 18:08:34,907 [INFO] pcrl.training.trainer: Epoch 23 [50/612] Loss: -372.1096 Task: 3.1060 Adv: -7.5043 Verify: 0.0000
2026-04-24 18:08:45,673 [INFO] pcrl.training.trainer: Epoch 23 [100/612] Loss: -371.9388 Task: 3.0915 Adv: -7.5006 Verify: 0.0000
2026-04-24 18:08:56,321 [INFO] pcrl.training.trainer: Epoch 23 [150/612] Loss: -369.6570 Task: 3.1631 Adv: -7.4564 Verify: 0.0000
2026-04-24 18:09:07,121 [INFO] pcrl.training.trainer: Epoch 23 [200/612] Loss: -369.1406 Task: 3.1002 Adv: -7.4448 Verify: 0.0000
2026-04-24 18:09:18,007 [INFO] pcrl.training.trainer: Epoch 23 [250/612] Loss: -372.1282 Task: 3.2483 Adv: -7.5075 Verify: 0.0000
2026-04-24 18:09:28,955 [INFO] pcrl.training.trainer: Epoch 23 [300/612] Loss: -375.2553 Task: 3.1678 Adv: -7.5685 Verify: 0.0000
2026-04-24 18:09:40,090 [INFO] pcrl.training.trainer: Epoch 23 [350/612] Loss: -371.4091 Task: 3.1937 Adv: -7.4921 Verify: 0.0000
2026-04-24 18:09:51,027 [INFO] pcrl.training.trainer: Epoch 23 [400/612] Loss: -370.1619 Task: 3.1503 Adv: -7.4662 Verify: 0.0000
2026-04-24 18:10:02,218 [INFO] pcrl.training.trainer: Epoch 23 [450/612] Loss: -368.9218 Task: 3.1821 Adv: -7.4421 Verify: 0.0000
2026-04-24 18:10:13,341 [INFO] pcrl.training.trainer: Epoch 23 [500/612] Loss: -367.7840 Task: 3.1591 Adv: -7.4189 Verify: 0.0000
2026-04-24 18:10:24,335 [INFO] pcrl.training.trainer: Epoch 23 [550/612] Loss: -373.1006 Task: 3.1599 Adv: -7.5252 Verify: 0.0000
2026-04-24 18:10:35,632 [INFO] pcrl.training.trainer: Epoch 23 [600/612] Loss: -374.2032 Task: 3.1367 Adv: -7.5468 Verify: 0.0000
2026-04-24 18:10:38,334 [INFO] pcrl.training.trainer: [TRAIN] Epoch 23 - Loss: -371.3462, Task: 3.1532, Adv: -7.4900, Verify: 0.0000, Time: 134.4s
2026-04-24 18:10:38,334 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5882
2026-04-24 18:10:38,334 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5466
2026-04-24 18:10:38,334 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 18:10:38,334 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6184
2026-04-24 18:10:38,334 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5282
2026-04-24 18:10:38,334 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4156
2026-04-24 18:10:38,334 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5239
2026-04-24 18:10:38,334 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5882
2026-04-24 18:10:39,576 [INFO] pcrl.training.trainer: [VAL] Epoch 23 - Loss: 377.1098, Task: 3.1605, Adv: 7.4790, Verify: 0.0000, Time: 1.2s
2026-04-24 18:10:39,576 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5910
2026-04-24 18:10:39,576 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5423
2026-04-24 18:10:39,576 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 18:10:39,576 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6201
2026-04-24 18:10:39,576 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5278
2026-04-24 18:10:39,576 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4141
2026-04-24 18:10:39,576 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5266
2026-04-24 18:10:39,576 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5910
2026-04-24 18:10:50,742 [INFO] pcrl.training.trainer: Epoch 24 [50/612] Loss: -367.6998 Task: 3.0954 Adv: -7.4159 Verify: 0.0000
2026-04-24 18:11:01,655 [INFO] pcrl.training.trainer: Epoch 24 [100/612] Loss: -365.7433 Task: 3.0814 Adv: -7.3765 Verify: 0.0000
2026-04-24 18:11:12,568 [INFO] pcrl.training.trainer: Epoch 24 [150/612] Loss: -375.5138 Task: 3.1362 Adv: -7.5730 Verify: 0.0000
2026-04-24 18:11:23,642 [INFO] pcrl.training.trainer: Epoch 24 [200/612] Loss: -373.6049 Task: 3.1752 Adv: -7.5356 Verify: 0.0000
2026-04-24 18:11:34,704 [INFO] pcrl.training.trainer: Epoch 24 [250/612] Loss: -375.3208 Task: 3.1396 Adv: -7.5692 Verify: 0.0000
2026-04-24 18:11:45,869 [INFO] pcrl.training.trainer: Epoch 24 [300/612] Loss: -369.3375 Task: 3.1726 Adv: -7.4502 Verify: 0.0000
2026-04-24 18:11:56,941 [INFO] pcrl.training.trainer: Epoch 24 [350/612] Loss: -377.0443 Task: 3.1097 Adv: -7.6031 Verify: 0.0000
2026-04-24 18:12:07,770 [INFO] pcrl.training.trainer: Epoch 24 [400/612] Loss: -370.6208 Task: 3.1499 Adv: -7.4754 Verify: 0.0000
2026-04-24 18:12:18,952 [INFO] pcrl.training.trainer: Epoch 24 [450/612] Loss: -372.0596 Task: 3.1898 Adv: -7.5050 Verify: 0.0000
2026-04-24 18:12:30,138 [INFO] pcrl.training.trainer: Epoch 24 [500/612] Loss: -374.2413 Task: 3.2001 Adv: -7.5488 Verify: 0.0000
2026-04-24 18:12:41,227 [INFO] pcrl.training.trainer: Epoch 24 [550/612] Loss: -370.6060 Task: 3.0630 Adv: -7.4734 Verify: 0.0000
2026-04-24 18:12:52,589 [INFO] pcrl.training.trainer: Epoch 24 [600/612] Loss: -372.8289 Task: 3.1984 Adv: -7.5205 Verify: 0.0000
2026-04-24 18:12:55,253 [INFO] pcrl.training.trainer: [TRAIN] Epoch 24 - Loss: -371.2638, Task: 3.1532, Adv: -7.4883, Verify: 0.0000, Time: 135.7s
2026-04-24 18:12:55,253 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5882
2026-04-24 18:12:55,253 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5466
2026-04-24 18:12:55,253 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 18:12:55,253 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6184
2026-04-24 18:12:55,253 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5280
2026-04-24 18:12:55,253 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4156
2026-04-24 18:12:55,253 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5237
2026-04-24 18:12:55,253 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5882
2026-04-24 18:12:56,348 [INFO] pcrl.training.trainer: [VAL] Epoch 24 - Loss: 377.0933, Task: 3.1608, Adv: 7.4787, Verify: 0.0000, Time: 1.1s
2026-04-24 18:12:56,348 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5910
2026-04-24 18:12:56,349 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5423
2026-04-24 18:12:56,349 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 18:12:56,349 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6201
2026-04-24 18:12:56,349 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5278
2026-04-24 18:12:56,349 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4141
2026-04-24 18:12:56,349 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5266
2026-04-24 18:12:56,349 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5910
2026-04-24 18:13:07,385 [INFO] pcrl.training.trainer: Epoch 25 [50/612] Loss: -370.3802 Task: 3.1413 Adv: -7.4704 Verify: 0.0000
2026-04-24 18:13:18,508 [INFO] pcrl.training.trainer: Epoch 25 [100/612] Loss: -371.3330 Task: 3.1393 Adv: -7.4894 Verify: 0.0000
2026-04-24 18:13:29,920 [INFO] pcrl.training.trainer: Epoch 25 [150/612] Loss: -373.0677 Task: 3.1813 Adv: -7.5250 Verify: 0.0000
2026-04-24 18:13:41,495 [INFO] pcrl.training.trainer: Epoch 25 [200/612] Loss: -371.8392 Task: 3.1742 Adv: -7.5003 Verify: 0.0000
2026-04-24 18:13:52,951 [INFO] pcrl.training.trainer: Epoch 25 [250/612] Loss: -373.3923 Task: 3.0465 Adv: -7.5288 Verify: 0.0000
2026-04-24 18:14:04,384 [INFO] pcrl.training.trainer: Epoch 25 [300/612] Loss: -370.7276 Task: 3.1505 Adv: -7.4776 Verify: 0.0000
2026-04-24 18:14:15,740 [INFO] pcrl.training.trainer: Epoch 25 [350/612] Loss: -372.1208 Task: 3.1588 Adv: -7.5056 Verify: 0.0000
2026-04-24 18:14:27,046 [INFO] pcrl.training.trainer: Epoch 25 [400/612] Loss: -372.2551 Task: 3.1171 Adv: -7.5074 Verify: 0.0000
2026-04-24 18:14:38,354 [INFO] pcrl.training.trainer: Epoch 25 [450/612] Loss: -368.1534 Task: 3.1459 Adv: -7.4260 Verify: 0.0000
2026-04-24 18:14:49,421 [INFO] pcrl.training.trainer: Epoch 25 [500/612] Loss: -369.7812 Task: 3.1147 Adv: -7.4579 Verify: 0.0000
2026-04-24 18:15:00,588 [INFO] pcrl.training.trainer: Epoch 25 [550/612] Loss: -371.5559 Task: 3.0702 Adv: -7.4925 Verify: 0.0000
2026-04-24 18:15:11,595 [INFO] pcrl.training.trainer: Epoch 25 [600/612] Loss: -371.8735 Task: 3.1586 Adv: -7.5006 Verify: 0.0000
2026-04-24 18:15:14,227 [INFO] pcrl.training.trainer: [TRAIN] Epoch 25 - Loss: -371.2756, Task: 3.1533, Adv: -7.4886, Verify: 0.0000, Time: 137.9s
2026-04-24 18:15:14,228 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5882
2026-04-24 18:15:14,228 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5466
2026-04-24 18:15:14,228 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 18:15:14,228 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6184
2026-04-24 18:15:14,228 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5280
2026-04-24 18:15:14,228 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4158
2026-04-24 18:15:14,228 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5238
2026-04-24 18:15:14,228 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5882
2026-04-24 18:15:15,437 [INFO] pcrl.training.trainer: [VAL] Epoch 25 - Loss: 377.1541, Task: 3.1607, Adv: 7.4799, Verify: 0.0000, Time: 1.2s
2026-04-24 18:15:15,437 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5910
2026-04-24 18:15:15,437 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5423
2026-04-24 18:15:15,437 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 18:15:15,437 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6201
2026-04-24 18:15:15,437 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5278
2026-04-24 18:15:15,437 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4141
2026-04-24 18:15:15,437 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5266
2026-04-24 18:15:15,437 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5910
2026-04-24 18:15:26,393 [INFO] pcrl.training.trainer: Epoch 26 [50/612] Loss: -370.9535 Task: 3.1032 Adv: -7.4811 Verify: 0.0000
2026-04-24 18:15:37,632 [INFO] pcrl.training.trainer: Epoch 26 [100/612] Loss: -372.8023 Task: 3.1410 Adv: -7.5189 Verify: 0.0000
2026-04-24 18:15:48,728 [INFO] pcrl.training.trainer: Epoch 26 [150/612] Loss: -368.7931 Task: 3.1835 Adv: -7.4395 Verify: 0.0000
2026-04-24 18:15:59,747 [INFO] pcrl.training.trainer: Epoch 26 [200/612] Loss: -368.3005 Task: 3.0947 Adv: -7.4279 Verify: 0.0000
2026-04-24 18:16:10,533 [INFO] pcrl.training.trainer: Epoch 26 [250/612] Loss: -368.8655 Task: 3.1655 Adv: -7.4406 Verify: 0.0000
2026-04-24 18:16:21,395 [INFO] pcrl.training.trainer: Epoch 26 [300/612] Loss: -374.7599 Task: 3.2236 Adv: -7.5597 Verify: 0.0000
2026-04-24 18:16:32,302 [INFO] pcrl.training.trainer: Epoch 26 [350/612] Loss: -374.2122 Task: 3.2086 Adv: -7.5484 Verify: 0.0000
2026-04-24 18:16:42,923 [INFO] pcrl.training.trainer: Epoch 26 [400/612] Loss: -377.1418 Task: 3.1765 Adv: -7.6064 Verify: 0.0000
2026-04-24 18:16:53,736 [INFO] pcrl.training.trainer: Epoch 26 [450/612] Loss: -375.9881 Task: 3.1847 Adv: -7.5835 Verify: 0.0000
2026-04-24 18:17:04,581 [INFO] pcrl.training.trainer: Epoch 26 [500/612] Loss: -366.6035 Task: 3.0986 Adv: -7.3940 Verify: 0.0000
2026-04-24 18:17:16,831 [INFO] pcrl.training.trainer: Epoch 26 [550/612] Loss: -373.3381 Task: 3.1278 Adv: -7.5293 Verify: 0.0000
2026-04-24 18:17:28,162 [INFO] pcrl.training.trainer: Epoch 26 [600/612] Loss: -367.9398 Task: 3.1540 Adv: -7.4219 Verify: 0.0000
2026-04-24 18:17:30,853 [INFO] pcrl.training.trainer: [TRAIN] Epoch 26 - Loss: -371.2686, Task: 3.1531, Adv: -7.4884, Verify: 0.0000, Time: 135.4s
2026-04-24 18:17:30,854 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5882
2026-04-24 18:17:30,854 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5466
2026-04-24 18:17:30,854 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 18:17:30,854 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6184
2026-04-24 18:17:30,854 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5280
2026-04-24 18:17:30,854 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4159
2026-04-24 18:17:30,854 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5237
2026-04-24 18:17:30,854 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5882
2026-04-24 18:17:32,104 [INFO] pcrl.training.trainer: [VAL] Epoch 26 - Loss: 377.1538, Task: 3.1608, Adv: 7.4799, Verify: 0.0000, Time: 1.2s
2026-04-24 18:17:32,104 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5910
2026-04-24 18:17:32,104 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5423
2026-04-24 18:17:32,104 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 18:17:32,104 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6201
2026-04-24 18:17:32,104 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5278
2026-04-24 18:17:32,104 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4141
2026-04-24 18:17:32,104 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5266
2026-04-24 18:17:32,104 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5910
2026-04-24 18:17:43,288 [INFO] pcrl.training.trainer: Epoch 27 [50/612] Loss: -370.9728 Task: 3.1713 Adv: -7.4829 Verify: 0.0000
2026-04-24 18:17:54,719 [INFO] pcrl.training.trainer: Epoch 27 [100/612] Loss: -367.3916 Task: 3.1203 Adv: -7.4102 Verify: 0.0000
2026-04-24 18:18:06,240 [INFO] pcrl.training.trainer: Epoch 27 [150/612] Loss: -373.1873 Task: 3.1611 Adv: -7.5270 Verify: 0.0000
2026-04-24 18:18:17,515 [INFO] pcrl.training.trainer: Epoch 27 [200/612] Loss: -373.7531 Task: 3.2311 Adv: -7.5397 Verify: 0.0000
2026-04-24 18:18:28,856 [INFO] pcrl.training.trainer: Epoch 27 [250/612] Loss: -367.5345 Task: 3.1595 Adv: -7.4139 Verify: 0.0000
2026-04-24 18:18:39,976 [INFO] pcrl.training.trainer: Epoch 27 [300/612] Loss: -367.0684 Task: 3.1240 Adv: -7.4038 Verify: 0.0000
2026-04-24 18:18:51,128 [INFO] pcrl.training.trainer: Epoch 27 [350/612] Loss: -374.5410 Task: 3.1499 Adv: -7.5538 Verify: 0.0000
2026-04-24 18:19:02,442 [INFO] pcrl.training.trainer: Epoch 27 [400/612] Loss: -370.3178 Task: 3.1262 Adv: -7.4689 Verify: 0.0000
2026-04-24 18:19:13,637 [INFO] pcrl.training.trainer: Epoch 27 [450/612] Loss: -371.5732 Task: 3.0973 Adv: -7.4934 Verify: 0.0000
2026-04-24 18:19:24,719 [INFO] pcrl.training.trainer: Epoch 27 [500/612] Loss: -371.6552 Task: 3.1900 Adv: -7.4969 Verify: 0.0000
2026-04-24 18:19:35,654 [INFO] pcrl.training.trainer: Epoch 27 [550/612] Loss: -371.1812 Task: 3.1236 Adv: -7.4861 Verify: 0.0000
2026-04-24 18:19:46,901 [INFO] pcrl.training.trainer: Epoch 27 [600/612] Loss: -375.0247 Task: 3.1428 Adv: -7.5633 Verify: 0.0000
2026-04-24 18:19:49,611 [INFO] pcrl.training.trainer: [TRAIN] Epoch 27 - Loss: -371.3389, Task: 3.1531, Adv: -7.4898, Verify: 0.0000, Time: 137.5s
2026-04-24 18:19:49,612 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5882
2026-04-24 18:19:49,612 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5466
2026-04-24 18:19:49,612 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 18:19:49,612 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6184
2026-04-24 18:19:49,612 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5280
